Sex,SibSp,Fare,Embarked,FamilySize
0.7376951317802901,0.4327933656785018,0.5024451714361923,0.5859541426526597,0.059159876663617626
1.3555735383351195,0.4327933656785018,0.7868452935884461,1.942303199253005,0.059159876663617626
1.3555735383351195,0.47454519624983954,0.4888542575852486,0.5859541426526597,0.5609748304808925
1.3555735383351195,0.4327933656785018,0.4207302360686478,0.5859541426526597,0.059159876663617626
0.7376951317802901,0.47454519624983954,0.4863374216869257,0.5859541426526597,0.5609748304808925
0.7376951317802901,0.47454519624983954,0.47811642890864375,0.6781745283001727,0.5609748304808925
0.7376951317802901,0.47454519624983954,0.395813560675251,0.5859541426526597,0.5609748304808925
0.7376951317802901,2.2474704895351842,0.22408312108167944,0.5859541426526597,1.9195639980971482
1.3555735383351195,0.47454519624983954,0.4242561406845337,0.5859541426526597,0.6792945838081278
1.3555735383351195,0.4327933656785018,0.04295550208861426,1.942303199253005,0.059159876663617626
1.3555735383351195,0.4327933656785018,0.312172377522981,0.5859541426526597,0.6792945838081278
1.3555735383351195,0.47454519624983954,0.11384570873513637,0.5859541426526597,0.5609748304808925
0.7376951317802901,0.47454519624983954,0.4863374216869257,0.5859541426526597,0.5609748304808925
0.7376951317802901,0.4327933656785018,0.01870931177853076,0.5859541426526597,3.1598334123861687
1.3555735383351195,0.47454519624983954,0.4902797934380587,0.5859541426526597,0.5609748304808925
1.3555735383351195,0.47454519624983954,0.3262666585535892,0.5859541426526597,0.5609748304808925
0.7376951317802901,3.1548090514635256,0.06199888922968463,0.6781745283001727,2.5396987052416584
0.7376951317802901,0.47454519624983954,0.3866707201133388,0.5859541426526597,0.5609748304808925
1.3555735383351195,0.4327933656785018,0.2859972841804228,0.5859541426526597,0.059159876663617626
1.3555735383351195,0.47454519624983954,0.5029485386158568,1.942303199253005,0.5609748304808925
0.7376951317802901,0.47454519624983954,0.12491978668775715,0.5859541426526597,0.5609748304808925
0.7376951317802901,0.47454519624983954,0.3866707201133388,0.5859541426526597,0.5609748304808925
1.3555735383351195,0.47454519624983954,0.4867562231804066,0.6781745283001727,0.5609748304808925
